

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 11 11:48:39 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1778 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1646  0065  3467               	retlw	low ((main@Sine_Sample| (0+32768)+60))
  1647  0066  3480               	retlw	high ((main@Sine_Sample| (0+32768)+60))
  1648  0067  34E8               	retlw	232
  1649  0068  3402               	retlw	2
  1650  0069  346B               	retlw	low ((main@Sine_Sample| (0+32768)+64))
  1651  006A  3480               	retlw	high ((main@Sine_Sample| (0+32768)+64))
  1652  006B  34F6               	retlw	246
  1653  006C  3402               	retlw	2
  1654  006D  346F               	retlw	low ((main@Sine_Sample| (0+32768)+68))
  1655  006E  3480               	retlw	high ((main@Sine_Sample| (0+32768)+68))
  1656  006F  3404               	retlw	4
  1657  0070  3403               	retlw	3
  1658  0071  3473               	retlw	low ((main@Sine_Sample| (0+32768)+72))
  1659  0072  3480               	retlw	high ((main@Sine_Sample| (0+32768)+72))
  1660  0073  3412               	retlw	18
  1661  0074  3403               	retlw	3
  1662  0075  3477               	retlw	low ((main@Sine_Sample| (0+32768)+76))
  1663  0076  3480               	retlw	high ((main@Sine_Sample| (0+32768)+76))
  1664  0077  341F               	retlw	31
  1665  0078  3403               	retlw	3
  1666  0079  347B               	retlw	low ((main@Sine_Sample| (0+32768)+80))
  1667  007A  3480               	retlw	high ((main@Sine_Sample| (0+32768)+80))
  1668  007B  342C               	retlw	44
  1669  007C  3403               	retlw	3
  1670  007D  347F               	retlw	low ((main@Sine_Sample| (0+32768)+84))
  1671  007E  3480               	retlw	high ((main@Sine_Sample| (0+32768)+84))
  1672  007F  3439               	retlw	57
  1673  0080  3403               	retlw	3
  1674  0081  3483               	retlw	low ((main@Sine_Sample| (0+32768)+88))
  1675  0082  3480               	retlw	high ((main@Sine_Sample| (0+32768)+88))
  1676  0083  3446               	retlw	70
  1677  0084  3403               	retlw	3
  1678  0085  3487               	retlw	low ((main@Sine_Sample| (0+32768)+92))
  1679  0086  3480               	retlw	high ((main@Sine_Sample| (0+32768)+92))
  1680  0087  3452               	retlw	82
  1681  0088  3403               	retlw	3
  1682  0089  348B               	retlw	low ((main@Sine_Sample| (0+32768)+96))
  1683  008A  3480               	retlw	high ((main@Sine_Sample| (0+32768)+96))
  1684  008B  345E               	retlw	94
  1685  008C  3403               	retlw	3
  1686  008D  348F               	retlw	low ((main@Sine_Sample| (0+32768)+100))
  1687  008E  3480               	retlw	high ((main@Sine_Sample| (0+32768)+100))
  1688  008F  3469               	retlw	105
  1689  0090  3403               	retlw	3
  1690  0091  3493               	retlw	low ((main@Sine_Sample| (0+32768)+104))
  1691  0092  3480               	retlw	high ((main@Sine_Sample| (0+32768)+104))
  1692  0093  3474               	retlw	116
  1693  0094  3403               	retlw	3
  1694  0095  3497               	retlw	low ((main@Sine_Sample| (0+32768)+108))
  1695  0096  3480               	retlw	high ((main@Sine_Sample| (0+32768)+108))
  1696  0097  347F               	retlw	127
  1697  0098  3403               	retlw	3
  1698  0099  349B               	retlw	low ((main@Sine_Sample| (0+32768)+112))
  1699  009A  3480               	retlw	high ((main@Sine_Sample| (0+32768)+112))
  1700  009B  348A               	retlw	138
  1701  009C  3403               	retlw	3
  1702  009D  349F               	retlw	low ((main@Sine_Sample| (0+32768)+116))
  1703  009E  3480               	retlw	high ((main@Sine_Sample| (0+32768)+116))
  1704  009F  3494               	retlw	148
  1705  00A0  3403               	retlw	3
  1706  00A1  34A3               	retlw	low ((main@Sine_Sample| (0+32768)+120))
  1707  00A2  3480               	retlw	high ((main@Sine_Sample| (0+32768)+120))
  1708  00A3  349D               	retlw	157
  1709  00A4  3403               	retlw	3
  1710  00A5  34A7               	retlw	low ((main@Sine_Sample| (0+32768)+124))
  1711  00A6  3480               	retlw	high ((main@Sine_Sample| (0+32768)+124))
  1712  00A7  34A7               	retlw	167
  1713  00A8  3403               	retlw	3
  1714  00A9  34AB               	retlw	low ((main@Sine_Sample| (0+32768)+128))
  1715  00AA  3480               	retlw	high ((main@Sine_Sample| (0+32768)+128))
  1716  00AB  34AF               	retlw	175
  1717  00AC  3403               	retlw	3
  1718  00AD  34AF               	retlw	low ((main@Sine_Sample| (0+32768)+132))
  1719  00AE  3480               	retlw	high ((main@Sine_Sample| (0+32768)+132))
  1720  00AF  34B8               	retlw	184
  1721  00B0  3403               	retlw	3
  1722  00B1  34B3               	retlw	low ((main@Sine_Sample| (0+32768)+136))
  1723  00B2  3480               	retlw	high ((main@Sine_Sample| (0+32768)+136))
  1724  00B3  34C0               	retlw	192
  1725  00B4  3403               	retlw	3
  1726  00B5  34B7               	retlw	low ((main@Sine_Sample| (0+32768)+140))
  1727  00B6  3480               	retlw	high ((main@Sine_Sample| (0+32768)+140))
  1728  00B7  34C7               	retlw	199
  1729  00B8  3403               	retlw	3
  1730  00B9  34BB               	retlw	low ((main@Sine_Sample| (0+32768)+144))
  1731  00BA  3480               	retlw	high ((main@Sine_Sample| (0+32768)+144))
  1732  00BB  34CE               	retlw	206
  1733  00BC  3403               	retlw	3
  1734  00BD  34BF               	retlw	low ((main@Sine_Sample| (0+32768)+148))
  1735  00BE  3480               	retlw	high ((main@Sine_Sample| (0+32768)+148))
  1736  00BF  34D5               	retlw	213
  1737  00C0  3403               	retlw	3
  1738  00C1  34C3               	retlw	low ((main@Sine_Sample| (0+32768)+152))
  1739  00C2  3480               	retlw	high ((main@Sine_Sample| (0+32768)+152))
  1740  00C3  34DB               	retlw	219
  1741  00C4  3403               	retlw	3
  1742  00C5  34C7               	retlw	low ((main@Sine_Sample| (0+32768)+156))
  1743  00C6  3480               	retlw	high ((main@Sine_Sample| (0+32768)+156))
  1744  00C7  34E1               	retlw	225
  1745  00C8  3403               	retlw	3
  1746  00C9  34CB               	retlw	low ((main@Sine_Sample| (0+32768)+160))
  1747  00CA  3480               	retlw	high ((main@Sine_Sample| (0+32768)+160))
  1748  00CB  34E6               	retlw	230
  1749  00CC  3403               	retlw	3
  1750  00CD  34CF               	retlw	low ((main@Sine_Sample| (0+32768)+164))
  1751  00CE  3480               	retlw	high ((main@Sine_Sample| (0+32768)+164))
  1752  00CF  34EB               	retlw	235
  1753  00D0  3403               	retlw	3
  1754  00D1  34D3               	retlw	low ((main@Sine_Sample| (0+32768)+168))
  1755  00D2  3480               	retlw	high ((main@Sine_Sample| (0+32768)+168))
  1756  00D3  34EF               	retlw	239
  1757  00D4  3403               	retlw	3
  1758  00D5  34D7               	retlw	low ((main@Sine_Sample| (0+32768)+172))
  1759  00D6  3480               	retlw	high ((main@Sine_Sample| (0+32768)+172))
  1760  00D7  34F3               	retlw	243
  1761  00D8  3403               	retlw	3
  1762  00D9  34DB               	retlw	low ((main@Sine_Sample| (0+32768)+176))
  1763  00DA  3480               	retlw	high ((main@Sine_Sample| (0+32768)+176))
  1764  00DB  34F6               	retlw	246
  1765  00DC  3403               	retlw	3
  1766  00DD  34DF               	retlw	low ((main@Sine_Sample| (0+32768)+180))
  1767  00DE  3480               	retlw	high ((main@Sine_Sample| (0+32768)+180))
  1768  00DF  34F9               	retlw	249
  1769  00E0  3403               	retlw	3
  1770  00E1  34E3               	retlw	low ((main@Sine_Sample| (0+32768)+184))
  1771  00E2  3480               	retlw	high ((main@Sine_Sample| (0+32768)+184))
  1772  00E3  34FB               	retlw	251
  1773  00E4  3403               	retlw	3
  1774  00E5  34E7               	retlw	low ((main@Sine_Sample| (0+32768)+188))
  1775  00E6  3480               	retlw	high ((main@Sine_Sample| (0+32768)+188))
  1776  00E7  34FD               	retlw	253
  1777  00E8  3403               	retlw	3
  1778  00E9  34EB               	retlw	low ((main@Sine_Sample| (0+32768)+192))
  1779  00EA  3480               	retlw	high ((main@Sine_Sample| (0+32768)+192))
  1780  00EB  34FE               	retlw	254
  1781  00EC  3403               	retlw	3
  1782  00ED  34EF               	retlw	low ((main@Sine_Sample| (0+32768)+196))
  1783  00EE  3480               	retlw	high ((main@Sine_Sample| (0+32768)+196))
  1784  00EF  34FF               	retlw	255
  1785  00F0  3403               	retlw	3
  1786  00F1  34F3               	retlw	low ((main@Sine_Sample| (0+32768)+200))
  1787  00F2  3480               	retlw	high ((main@Sine_Sample| (0+32768)+200))
  1788  00F3  34FF               	retlw	255
  1789  00F4  3403               	retlw	3
  1790  00F5  34F7               	retlw	low ((main@Sine_Sample| (0+32768)+204))
  1791  00F6  3480               	retlw	high ((main@Sine_Sample| (0+32768)+204))
  1792  00F7  34FF               	retlw	255
  1793  00F8  3403               	retlw	3
  1794  00F9  34FB               	retlw	low ((main@Sine_Sample| (0+32768)+208))
  1795  00FA  3480               	retlw	high ((main@Sine_Sample| (0+32768)+208))
  1796  00FB  34FE               	retlw	254
  1797  00FC  3403               	retlw	3
  1798  00FD  34FF               	retlw	low ((main@Sine_Sample| (0+32768)+212))
  1799  00FE  3480               	retlw	high ((main@Sine_Sample| (0+32768)+212))
  1800  00FF  34FD               	retlw	253
  1801  0100  3403               	retlw	3
  1802  0101  3403               	retlw	low ((main@Sine_Sample| (0+32768)+216))
  1803  0102  3481               	retlw	high ((main@Sine_Sample| (0+32768)+216))
  1804  0103  34FB               	retlw	251
  1805  0104  3403               	retlw	3
  1806  0105  3407               	retlw	low ((main@Sine_Sample| (0+32768)+220))
  1807  0106  3481               	retlw	high ((main@Sine_Sample| (0+32768)+220))
  1808  0107  34F9               	retlw	249
  1809  0108  3403               	retlw	3
  1810  0109  340B               	retlw	low ((main@Sine_Sample| (0+32768)+224))
  1811  010A  3481               	retlw	high ((main@Sine_Sample| (0+32768)+224))
  1812  010B  34F6               	retlw	246
  1813  010C  3403               	retlw	3
  1814  010D  340F               	retlw	low ((main@Sine_Sample| (0+32768)+228))
  1815  010E  3481               	retlw	high ((main@Sine_Sample| (0+32768)+228))
  1816  010F  34F3               	retlw	243
  1817  0110  3403               	retlw	3
  1818  0111  3413               	retlw	low ((main@Sine_Sample| (0+32768)+232))
  1819  0112  3481               	retlw	high ((main@Sine_Sample| (0+32768)+232))
  1820  0113  34EF               	retlw	239
  1821  0114  3403               	retlw	3
  1822  0115  3417               	retlw	low ((main@Sine_Sample| (0+32768)+236))
  1823  0116  3481               	retlw	high ((main@Sine_Sample| (0+32768)+236))
  1824  0117  34EB               	retlw	235
  1825  0118  3403               	retlw	3
  1826  0119  341B               	retlw	low ((main@Sine_Sample| (0+32768)+240))
  1827  011A  3481               	retlw	high ((main@Sine_Sample| (0+32768)+240))
  1828  011B  34E6               	retlw	230
  1829  011C  3403               	retlw	3
  1830  011D  341F               	retlw	low ((main@Sine_Sample| (0+32768)+244))
  1831  011E  3481               	retlw	high ((main@Sine_Sample| (0+32768)+244))
  1832  011F  34E1               	retlw	225
  1833  0120  3403               	retlw	3
  1834  0121  3423               	retlw	low ((main@Sine_Sample| (0+32768)+248))
  1835  0122  3481               	retlw	high ((main@Sine_Sample| (0+32768)+248))
  1836  0123  34DB               	retlw	219
  1837  0124  3403               	retlw	3
  1838  0125  3427               	retlw	low ((main@Sine_Sample| (0+32768)+252))
  1839  0126  3481               	retlw	high ((main@Sine_Sample| (0+32768)+252))
  1840  0127  34D5               	retlw	213
  1841  0128  3403               	retlw	3
  1842  0129  342B               	retlw	low ((main@Sine_Sample| (0+32768)+256))
  1843  012A  3481               	retlw	high ((main@Sine_Sample| (0+32768)+256))
  1844  012B  34CE               	retlw	206
  1845  012C  3403               	retlw	3
  1846  012D  342F               	retlw	low ((main@Sine_Sample| (0+32768)+260))
  1847  012E  3481               	retlw	high ((main@Sine_Sample| (0+32768)+260))
  1848  012F  34C7               	retlw	199
  1849  0130  3403               	retlw	3
  1850  0131  3433               	retlw	low ((main@Sine_Sample| (0+32768)+264))
  1851  0132  3481               	retlw	high ((main@Sine_Sample| (0+32768)+264))
  1852  0133  34C0               	retlw	192
  1853  0134  3403               	retlw	3
  1854  0135  3437               	retlw	low ((main@Sine_Sample| (0+32768)+268))
  1855  0136  3481               	retlw	high ((main@Sine_Sample| (0+32768)+268))
  1856  0137  34B8               	retlw	184
  1857  0138  3403               	retlw	3
  1858  0139  343B               	retlw	low ((main@Sine_Sample| (0+32768)+272))
  1859  013A  3481               	retlw	high ((main@Sine_Sample| (0+32768)+272))
  1860  013B  34AF               	retlw	175
  1861  013C  3403               	retlw	3
  1862  013D  343F               	retlw	low ((main@Sine_Sample| (0+32768)+276))
  1863  013E  3481               	retlw	high ((main@Sine_Sample| (0+32768)+276))
  1864  013F  34A7               	retlw	167
  1865  0140  3403               	retlw	3
  1866  0141  3443               	retlw	low ((main@Sine_Sample| (0+32768)+280))
  1867  0142  3481               	retlw	high ((main@Sine_Sample| (0+32768)+280))
  1868  0143  349D               	retlw	157
  1869  0144  3403               	retlw	3
  1870  0145  3447               	retlw	low ((main@Sine_Sample| (0+32768)+284))
  1871  0146  3481               	retlw	high ((main@Sine_Sample| (0+32768)+284))
  1872  0147  3494               	retlw	148
  1873  0148  3403               	retlw	3
  1874  0149  344B               	retlw	low ((main@Sine_Sample| (0+32768)+288))
  1875  014A  3481               	retlw	high ((main@Sine_Sample| (0+32768)+288))
  1876  014B  348A               	retlw	138
  1877  014C  3403               	retlw	3
  1878  014D  344F               	retlw	low ((main@Sine_Sample| (0+32768)+292))
  1879  014E  3481               	retlw	high ((main@Sine_Sample| (0+32768)+292))
  1880  014F  347F               	retlw	127
  1881  0150  3403               	retlw	3
  1882  0151  3453               	retlw	low ((main@Sine_Sample| (0+32768)+296))
  1883  0152  3481               	retlw	high ((main@Sine_Sample| (0+32768)+296))
  1884  0153  3474               	retlw	116
  1885  0154  3403               	retlw	3
  1886  0155  3457               	retlw	low ((main@Sine_Sample| (0+32768)+300))
  1887  0156  3481               	retlw	high ((main@Sine_Sample| (0+32768)+300))
  1888  0157  3469               	retlw	105
  1889  0158  3403               	retlw	3
  1890  0159  345B               	retlw	low ((main@Sine_Sample| (0+32768)+304))
  1891  015A  3481               	retlw	high ((main@Sine_Sample| (0+32768)+304))
  1892  015B  345E               	retlw	94
  1893  015C  3403               	retlw	3
  1894  015D  345F               	retlw	low ((main@Sine_Sample| (0+32768)+308))
  1895  015E  3481               	retlw	high ((main@Sine_Sample| (0+32768)+308))
  1896  015F  3452               	retlw	82
  1897  0160  3403               	retlw	3
  1898  0161  3463               	retlw	low ((main@Sine_Sample| (0+32768)+312))
  1899  0162  3481               	retlw	high ((main@Sine_Sample| (0+32768)+312))
  1900  0163  3446               	retlw	70
  1901  0164  3403               	retlw	3
  1902  0165  3467               	retlw	low ((main@Sine_Sample| (0+32768)+316))
  1903  0166  3481               	retlw	high ((main@Sine_Sample| (0+32768)+316))
  1904  0167  3439               	retlw	57
  1905  0168  3403               	retlw	3
  1906  0169  346B               	retlw	low ((main@Sine_Sample| (0+32768)+320))
  1907  016A  3481               	retlw	high ((main@Sine_Sample| (0+32768)+320))
  1908  016B  342C               	retlw	44
  1909  016C  3403               	retlw	3
  1910  016D  346F               	retlw	low ((main@Sine_Sample| (0+32768)+324))
  1911  016E  3481               	retlw	high ((main@Sine_Sample| (0+32768)+324))
  1912  016F  341F               	retlw	31
  1913  0170  3403               	retlw	3
  1914  0171  3473               	retlw	low ((main@Sine_Sample| (0+32768)+328))
  1915  0172  3481               	retlw	high ((main@Sine_Sample| (0+32768)+328))
  1916  0173  3412               	retlw	18
  1917  0174  3403               	retlw	3
  1918  0175  3477               	retlw	low ((main@Sine_Sample| (0+32768)+332))
  1919  0176  3481               	retlw	high ((main@Sine_Sample| (0+32768)+332))
  1920  0177  3404               	retlw	4
  1921  0178  3403               	retlw	3
  1922  0179  347B               	retlw	low ((main@Sine_Sample| (0+32768)+336))
  1923  017A  3481               	retlw	high ((main@Sine_Sample| (0+32768)+336))
  1924  017B  34F6               	retlw	246
  1925  017C  3402               	retlw	2
  1926  017D  347F               	retlw	low ((main@Sine_Sample| (0+32768)+340))
  1927  017E  3481               	retlw	high ((main@Sine_Sample| (0+32768)+340))
  1928  017F  34E8               	retlw	232
  1929  0180  3402               	retlw	2
  1930  0181  3483               	retlw	low ((main@Sine_Sample| (0+32768)+344))
  1931  0182  3481               	retlw	high ((main@Sine_Sample| (0+32768)+344))
  1932  0183  34D9               	retlw	217
  1933  0184  3402               	retlw	2
  1934  0185  3487               	retlw	low ((main@Sine_Sample| (0+32768)+348))
  1935  0186  3481               	retlw	high ((main@Sine_Sample| (0+32768)+348))
  1936  0187  34CB               	retlw	203
  1937  0188  3402               	retlw	2
  1938  0189  348B               	retlw	low ((main@Sine_Sample| (0+32768)+352))
  1939  018A  3481               	retlw	high ((main@Sine_Sample| (0+32768)+352))
  1940  018B  34BC               	retlw	188
  1941  018C  3402               	retlw	2
  1942  018D  348F               	retlw	low ((main@Sine_Sample| (0+32768)+356))
  1943  018E  3481               	retlw	high ((main@Sine_Sample| (0+32768)+356))
  1944  018F  34AD               	retlw	173
  1945  0190  3402               	retlw	2
  1946  0191  3493               	retlw	low ((main@Sine_Sample| (0+32768)+360))
  1947  0192  3481               	retlw	high ((main@Sine_Sample| (0+32768)+360))
  1948  0193  349E               	retlw	158
  1949  0194  3402               	retlw	2
  1950  0195  3497               	retlw	low ((main@Sine_Sample| (0+32768)+364))
  1951  0196  3481               	retlw	high ((main@Sine_Sample| (0+32768)+364))
  1952  0197  348E               	retlw	142
  1953  0198  3402               	retlw	2
  1954  0199  349B               	retlw	low ((main@Sine_Sample| (0+32768)+368))
  1955  019A  3481               	retlw	high ((main@Sine_Sample| (0+32768)+368))
  1956  019B  347F               	retlw	127
  1957  019C  3402               	retlw	2
  1958  019D  349F               	retlw	low ((main@Sine_Sample| (0+32768)+372))
  1959  019E  3481               	retlw	high ((main@Sine_Sample| (0+32768)+372))
  1960  019F  346F               	retlw	111
  1961  01A0  3402               	retlw	2
  1962  01A1  34A3               	retlw	low ((main@Sine_Sample| (0+32768)+376))
  1963  01A2  3481               	retlw	high ((main@Sine_Sample| (0+32768)+376))
  1964  01A3  345F               	retlw	95
  1965  01A4  3402               	retlw	2
  1966  01A5  34A7               	retlw	low ((main@Sine_Sample| (0+32768)+380))
  1967  01A6  3481               	retlw	high ((main@Sine_Sample| (0+32768)+380))
  1968  01A7  3450               	retlw	80
  1969  01A8  3402               	retlw	2
  1970  01A9  34AB               	retlw	low ((main@Sine_Sample| (0+32768)+384))
  1971  01AA  3481               	retlw	high ((main@Sine_Sample| (0+32768)+384))
  1972  01AB  3440               	retlw	64
  1973  01AC  3402               	retlw	2
  1974  01AD  34AF               	retlw	low ((main@Sine_Sample| (0+32768)+388))
  1975  01AE  3481               	retlw	high ((main@Sine_Sample| (0+32768)+388))
  1976  01AF  3430               	retlw	48
  1977  01B0  3402               	retlw	2
  1978  01B1  34B3               	retlw	low ((main@Sine_Sample| (0+32768)+392))
  1979  01B2  3481               	retlw	high ((main@Sine_Sample| (0+32768)+392))
  1980  01B3  3420               	retlw	32
  1981  01B4  3402               	retlw	2
  1982  01B5  34B7               	retlw	low ((main@Sine_Sample| (0+32768)+396))
  1983  01B6  3481               	retlw	high ((main@Sine_Sample| (0+32768)+396))
  1984  01B7  3410               	retlw	16
  1985  01B8  3402               	retlw	2
  1986  01B9  34BB               	retlw	low ((main@Sine_Sample| (0+32768)+400))
  1987  01BA  3481               	retlw	high ((main@Sine_Sample| (0+32768)+400))
  1988  01BB  3400               	retlw	0
  1989  01BC  3402               	retlw	2
  1990  01BD  34BF               	retlw	low ((main@Sine_Sample| (0+32768)+404))
  1991  01BE  3481               	retlw	high ((main@Sine_Sample| (0+32768)+404))
  1992  01BF  34EF               	retlw	239
  1993  01C0  3401               	retlw	1
  1994  01C1  34C3               	retlw	low ((main@Sine_Sample| (0+32768)+408))
  1995  01C2  3481               	retlw	high ((main@Sine_Sample| (0+32768)+408))
  1996  01C3  34DF               	retlw	223
  1997  01C4  3401               	retlw	1
  1998  01C5  34C7               	retlw	low ((main@Sine_Sample| (0+32768)+412))
  1999  01C6  3481               	retlw	high ((main@Sine_Sample| (0+32768)+412))
  2000  01C7  34CF               	retlw	207
  2001  01C8  3401               	retlw	1
  2002  01C9  34CB               	retlw	low ((main@Sine_Sample| (0+32768)+416))
  2003  01CA  3481               	retlw	high ((main@Sine_Sample| (0+32768)+416))
  2004  01CB  34BF               	retlw	191
  2005  01CC  3401               	retlw	1
  2006  01CD  34CF               	retlw	low ((main@Sine_Sample| (0+32768)+420))
  2007  01CE  3481               	retlw	high ((main@Sine_Sample| (0+32768)+420))
  2008  01CF  34AF               	retlw	175
  2009  01D0  3401               	retlw	1
  2010  01D1  34D3               	retlw	low ((main@Sine_Sample| (0+32768)+424))
  2011  01D2  3481               	retlw	high ((main@Sine_Sample| (0+32768)+424))
  2012  01D3  34A0               	retlw	160
  2013  01D4  3401               	retlw	1
  2014  01D5  34D7               	retlw	low ((main@Sine_Sample| (0+32768)+428))
  2015  01D6  3481               	retlw	high ((main@Sine_Sample| (0+32768)+428))
  2016  01D7  3490               	retlw	144
  2017  01D8  3401               	retlw	1
  2018  01D9  34DB               	retlw	low ((main@Sine_Sample| (0+32768)+432))
  2019  01DA  3481               	retlw	high ((main@Sine_Sample| (0+32768)+432))
  2020  01DB  3480               	retlw	128
  2021  01DC  3401               	retlw	1
  2022  01DD  34DF               	retlw	low ((main@Sine_Sample| (0+32768)+436))
  2023  01DE  3481               	retlw	high ((main@Sine_Sample| (0+32768)+436))
  2024  01DF  3471               	retlw	113
  2025  01E0  3401               	retlw	1
  2026  01E1  34E3               	retlw	low ((main@Sine_Sample| (0+32768)+440))
  2027  01E2  3481               	retlw	high ((main@Sine_Sample| (0+32768)+440))
  2028  01E3  3461               	retlw	97
  2029  01E4  3401               	retlw	1
  2030  01E5  34E7               	retlw	low ((main@Sine_Sample| (0+32768)+444))
  2031  01E6  3481               	retlw	high ((main@Sine_Sample| (0+32768)+444))
  2032  01E7  3452               	retlw	82
  2033  01E8  3401               	retlw	1
  2034  01E9  34EB               	retlw	low ((main@Sine_Sample| (0+32768)+448))
  2035  01EA  3481               	retlw	high ((main@Sine_Sample| (0+32768)+448))
  2036  01EB  3443               	retlw	67
  2037  01EC  3401               	retlw	1
  2038  01ED  34EF               	retlw	low ((main@Sine_Sample| (0+32768)+452))
  2039  01EE  3481               	retlw	high ((main@Sine_Sample| (0+32768)+452))
  2040  01EF  3434               	retlw	52
  2041  01F0  3401               	retlw	1
  2042  01F1  34F3               	retlw	low ((main@Sine_Sample| (0+32768)+456))
  2043  01F2  3481               	retlw	high ((main@Sine_Sample| (0+32768)+456))
  2044  01F3  3426               	retlw	38
  2045  01F4  3401               	retlw	1
  2046  01F5  34F7               	retlw	low ((main@Sine_Sample| (0+32768)+460))
  2047  01F6  3481               	retlw	high ((main@Sine_Sample| (0+32768)+460))
  2048  01F7  3417               	retlw	23
  2049  01F8  3401               	retlw	1
  2050  01F9  34FB               	retlw	low ((main@Sine_Sample| (0+32768)+464))
  2051  01FA  3481               	retlw	high ((main@Sine_Sample| (0+32768)+464))
  2052  01FB  3409               	retlw	9
  2053  01FC  3401               	retlw	1
  2054  01FD  34FF               	retlw	low ((main@Sine_Sample| (0+32768)+468))
  2055  01FE  3481               	retlw	high ((main@Sine_Sample| (0+32768)+468))
  2056  01FF  34FB               	retlw	251
  2057  0200  3400               	retlw	0
  2058  0201  3403               	retlw	low ((main@Sine_Sample| (0+32768)+472))
  2059  0202  3482               	retlw	high ((main@Sine_Sample| (0+32768)+472))
  2060  0203  34ED               	retlw	237
  2061  0204  3400               	retlw	0
  2062  0205  3407               	retlw	low ((main@Sine_Sample| (0+32768)+476))
  2063  0206  3482               	retlw	high ((main@Sine_Sample| (0+32768)+476))
  2064  0207  34E0               	retlw	224
  2065  0208  3400               	retlw	0
  2066  0209  340B               	retlw	low ((main@Sine_Sample| (0+32768)+480))
  2067  020A  3482               	retlw	high ((main@Sine_Sample| (0+32768)+480))
  2068  020B  34D3               	retlw	211
  2069  020C  3400               	retlw	0
  2070  020D  340F               	retlw	low ((main@Sine_Sample| (0+32768)+484))
  2071  020E  3482               	retlw	high ((main@Sine_Sample| (0+32768)+484))
  2072  020F  34C6               	retlw	198
  2073  0210  3400               	retlw	0
  2074  0211  3413               	retlw	low ((main@Sine_Sample| (0+32768)+488))
  2075  0212  3482               	retlw	high ((main@Sine_Sample| (0+32768)+488))
  2076  0213  34B9               	retlw	185
  2077  0214  3400               	retlw	0
  2078  0215  3417               	retlw	low ((main@Sine_Sample| (0+32768)+492))
  2079  0216  3482               	retlw	high ((main@Sine_Sample| (0+32768)+492))
  2080  0217  34AD               	retlw	173
  2081  0218  3400               	retlw	0
  2082  0219  341B               	retlw	low ((main@Sine_Sample| (0+32768)+496))
  2083  021A  3482               	retlw	high ((main@Sine_Sample| (0+32768)+496))
